CCS PCM C Compiler, Version 5.025, 51760               04-mar.-21 16:13

               Filename:   C:\Users\diego.gomez\Documents\Diego\Micros_avanzados\Microcontroladores_avanzados\Programa Diego\2do programa\cc_compiler\Pulsador.lst

               ROM used:   590 words (7%)
                           Largest free fragment is 2048
               RAM used:   16 (4%) at main() level
                           28 (8%) worst case
               Stack used: 1 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1DA
0003:  NOP
.................... #include <16F877A.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0004:  DATA D3,32
0005:  DATA E3,3A
0006:  DATA 65,37
0007:  DATA E3,34
0008:  DATA 61,10
0009:  DATA 31,10
000A:  DATA 00,00
000B:  DATA D3,32
000C:  DATA E3,3A
000D:  DATA 65,37
000E:  DATA E3,34
000F:  DATA 61,10
0010:  DATA 32,10
0011:  DATA 00,01
0012:  DATA D3,32
0013:  DATA E3,3A
0014:  DATA 65,37
0015:  DATA E3,34
0016:  DATA 61,10
0017:  DATA 33,10
0018:  DATA 00,01
0019:  DATA D3,32
001A:  DATA E3,3A
001B:  DATA 65,37
001C:  DATA E3,34
001D:  DATA 61,10
001E:  DATA 34,10
001F:  DATA 00,00
0020:  MOVF   31,W
0021:  CLRF   78
0022:  SUBWF  30,W
0023:  BTFSC  03.0
0024:  GOTO   028
0025:  MOVF   30,W
0026:  MOVWF  77
0027:  GOTO   034
0028:  CLRF   77
0029:  MOVLW  08
002A:  MOVWF  32
002B:  RLF    30,F
002C:  RLF    77,F
002D:  MOVF   31,W
002E:  SUBWF  77,W
002F:  BTFSC  03.0
0030:  MOVWF  77
0031:  RLF    78,F
0032:  DECFSZ 32,F
0033:  GOTO   02B
0034:  RETURN
0035:  MOVLW  20
0036:  BTFSS  2B.4
0037:  MOVLW  30
0038:  MOVWF  2C
0039:  MOVF   2A,W
003A:  MOVWF  77
003B:  BTFSS  2A.7
003C:  GOTO   045
003D:  COMF   77,F
003E:  INCF   77,F
003F:  MOVF   77,W
0040:  MOVWF  2A
0041:  MOVLW  2D
0042:  MOVWF  2C
0043:  BSF    2B.7
0044:  BSF    2B.0
0045:  MOVF   2A,W
0046:  MOVWF  30
0047:  MOVLW  64
0048:  MOVWF  31
0049:  CALL   020
004A:  MOVF   77,W
004B:  MOVWF  2A
004C:  MOVLW  30
004D:  ADDWF  78,W
004E:  MOVWF  2D
004F:  MOVF   2A,W
0050:  MOVWF  30
0051:  MOVLW  0A
0052:  MOVWF  31
0053:  CALL   020
0054:  MOVLW  30
0055:  ADDWF  77,W
0056:  MOVWF  2F
0057:  MOVLW  30
0058:  ADDWF  78,W
0059:  MOVWF  2E
